

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 22 12:18:49 2022

Microchip MPLAB XC8 C Compiler v2.40 (Pro license) build 20220703182018 Og9f 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	text3,local,class=CODE,merge=1,inline,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,inline,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,inline,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text26,local,class=CODE,merge=1,delta=2
    22                           	psect	text28,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 19/07/2022 GMT
  8027     047A  0DF4               	rlf	___aodiv@quotient+1,f
  8028     047B  0DF5               	rlf	___aodiv@quotient+2,f
  8029     047C  0DF6               	rlf	___aodiv@quotient+3,f
  8030     047D  0DF7               	rlf	___aodiv@quotient+4,f
  8031     047E  0DF8               	rlf	___aodiv@quotient+5,f
  8032     047F  0DF9               	rlf	___aodiv@quotient+6,f
  8033     0480  0DFA               	rlf	___aodiv@quotient+7,f
  8034     0481  0827               	movf	___aodiv@divisor+7,w
  8035     0482  022F               	subwf	___aodiv@dividend+7,w
  8036     0483  1D03               	skipz
  8037     0484  2C9F               	goto	u675
  8038     0485  0826               	movf	___aodiv@divisor+6,w
  8039     0486  022E               	subwf	___aodiv@dividend+6,w
  8040     0487  1D03               	skipz
  8041     0488  2C9F               	goto	u675
  8042     0489  0825               	movf	___aodiv@divisor+5,w
  8043     048A  022D               	subwf	___aodiv@dividend+5,w
  8044     048B  1D03               	skipz
  8045     048C  2C9F               	goto	u675
  8046     048D  0824               	movf	___aodiv@divisor+4,w
  8047     048E  022C               	subwf	___aodiv@dividend+4,w
  8048     048F  1D03               	skipz
  8049     0490  2C9F               	goto	u675
  8050     0491  0823               	movf	___aodiv@divisor+3,w
  8051     0492  022B               	subwf	___aodiv@dividend+3,w
  8052     0493  1D03               	skipz
  8053     0494  2C9F               	goto	u675
  8054     0495  0822               	movf	___aodiv@divisor+2,w
  8055     0496  022A               	subwf	___aodiv@dividend+2,w
  8056     0497  1D03               	skipz
  8057     0498  2C9F               	goto	u675
  8058     0499  0821               	movf	___aodiv@divisor+1,w
  8059     049A  0229               	subwf	___aodiv@dividend+1,w
  8060     049B  1D03               	skipz
  8061     049C  2C9F               	goto	u675
  8062     049D  0820               	movf	___aodiv@divisor,w
  8063     049E  0228               	subwf	___aodiv@dividend,w
  8064     049F                     u675:
  8065     049F  1C03               	skipc
  8066     04A0  2CB2               	goto	l2013
  8067     04A1  0820               	movf	___aodiv@divisor,w
  8068     04A2  02A8               	subwf	___aodiv@dividend,f
  8069     04A3  0821               	movf	___aodiv@divisor+1,w
  8070     04A4  3BA9               	subwfb	___aodiv@dividend+1,f
  8071     04A5  0822               	movf	___aodiv@divisor+2,w
  8072     04A6  3BAA               	subwfb	___aodiv@dividend+2,f
  8073     04A7  0823               	movf	___aodiv@divisor+3,w
  8074     04A8  3BAB               	subwfb	___aodiv@dividend+3,f
  8075     04A9  0824               	movf	___aodiv@divisor+4,w
  8076     04AA  3BAC               	subwfb	___aodiv@dividend+4,f
  8077     04AB  0825               	movf	___aodiv@divisor+5,w
  8078     04AC  3BAD               	subwfb	___aodiv@dividend+5,f
  8079     04AD  0826               	movf	___aodiv@divisor+6,w
  8080     04AE  3BAE               	subwfb	___aodiv@dividend+6,f
  8081     04AF  0827               	movf	___aodiv@divisor+7,w
  8082     04B0  3BAF               	subwfb	___aodiv@dividend+7,f
  8083     04B1  1473               	bsf	___aodiv@quotient,0
  8084     04B2                     l2013:
  8085     04B2  36A7               	lsrf	___aodiv@divisor+7,f
  8086     04B3  0CA6               	rrf	___aodiv@divisor+6,f
  8087     04B4  0CA5               	rrf	___aodiv@divisor+5,f
  8088     04B5  0CA4               	rrf	___aodiv@divisor+4,f
  8089     04B6  0CA3               	rrf	___aodiv@divisor+3,f
  8090     04B7  0CA2               	rrf	___aodiv@divisor+2,f
  8091     04B8  0CA1               	rrf	___aodiv@divisor+1,f
  8092     04B9  0CA0               	rrf	___aodiv@divisor,f
  8093     04BA  0BF1               	decfsz	___aodiv@counter,f
  8094     04BB  2C79               	goto	l2005
  8095     04BC                     l2017:
  8096     04BC  0872               	movf	___aodiv@sign,w
  8097     04BD  1903               	btfsc	3,2
  8098     04BE  2CDC               	goto	l970
  8099     04BF  09F3               	comf	___aodiv@quotient,f
  8100     04C0  09F4               	comf	___aodiv@quotient+1,f
  8101     04C1  09F5               	comf	___aodiv@quotient+2,f
  8102     04C2  09F6               	comf	___aodiv@quotient+3,f
  8103     04C3  09F7               	comf	___aodiv@quotient+4,f
  8104     04C4  09F8               	comf	___aodiv@quotient+5,f
  8105     04C5  09F9               	comf	___aodiv@quotient+6,f
  8106     04C6  09FA               	comf	___aodiv@quotient+7,f
  8107     04C7  0FF3               	incfsz	___aodiv@quotient,f
  8108     04C8  2CDC               	goto	l970
  8109     04C9  0AF4               	incf	___aodiv@quotient+1,f
  8110     04CA  1D03               	skipz
  8111     04CB  2CDC               	goto	l970
  8112     04CC  0AF5               	incf	___aodiv@quotient+2,f
  8113     04CD  1D03               	skipz
  8114     04CE  2CDC               	goto	l970
  8115     04CF  0AF6               	incf	___aodiv@quotient+3,f
  8116     04D0  1D03               	skipz
  8117     04D1  2CDC               	goto	l970
  8118     04D2  0AF7               	incf	___aodiv@quotient+4,f
  8119     04D3  1D03               	skipz
  8120     04D4  2CDC               	goto	l970
  8121     04D5  0AF8               	incf	___aodiv@quotient+5,f
  8122     04D6  1D03               	skipz
  8123     04D7  2CDC               	goto	l970
  8124     04D8  0AF9               	incf	___aodiv@quotient+6,f
  8125     04D9  1D03               	skipz
  8126     04DA  2CDC               	goto	l970
  8127     04DB  0AFA               	incf	___aodiv@quotient+7,f
  8128     04DC                     l970:
  8129     04DC  0873               	movf	___aodiv@quotient,w
  8130     04DD  0020               	movlb	0	; select bank0
  8131     04DE  00A0               	movwf	?___aodiv
  8132     04DF  0874               	movf	___aodiv@quotient+1,w
  8133     04E0  00A1               	movwf	?___aodiv+1
  8134     04E1  0875               	movf	___aodiv@quotient+2,w
  8135     04E2  00A2               	movwf	?___aodiv+2
  8136     04E3  0876               	movf	___aodiv@quotient+3,w
  8137     04E4  00A3               	movwf	?___aodiv+3
  8138     04E5  0877               	movf	___aodiv@quotient+4,w
  8139     04E6  00A4               	movwf	?___aodiv+4
  8140     04E7  0878               	movf	___aodiv@quotient+5,w
  8141     04E8  00A5               	movwf	?___aodiv+5
  8142     04E9  0879               	movf	___aodiv@quotient+6,w
  8143     04EA  00A6               	movwf	?___aodiv+6
  8144     04EB  087A               	movf	___aodiv@quotient+7,w
  8145     04EC  00A7               	movwf	?___aodiv+7
  8146     04ED  0008               	return
  8147     04EE                     __end_of___aodiv:
  8148                           
  8149                           	psect	intentry
  8150     0004                     __pintentry:	
  8151 ;; *************** function _INTERRUPT_InterruptManager *****************
  8152 ;; Defined at:
  8153 ;;		line 56 in file "mcc_generated_files/interrupt_manager.c"
  8154 ;; Parameters:    Size  Location     Type
  8155 ;;		None
  8156 ;; Auto vars:     Size  Location     Type
  8157 ;;		None
  8158 ;; Return value:  Size  Location     Type
  8159 ;;                  1    wreg      void 
  8160 ;; Registers used:
  8161 ;;		wreg, status,2, status,0, pclath, cstack
  8162 ;; Tracked objects:
  8163 ;;		On entry : 0/0
  8164 ;;		On exit  : 11/0
  8165 ;;		Unchanged: 0/0
  8166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8167 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8168 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8169 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8170 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8171 ;;Total ram usage:        0 bytes
  8172 ;; Hardware stack levels used: 1
  8173 ;; Hardware stack levels required when called: 3
  8174 ;; This function calls:
  8175 ;;		_INT_ISR
  8176 ;; This function is called by:
  8177 ;;		Interrupt level 1
  8178 ;; This function uses a non-reentrant model
  8179 ;;
  8180                           
  8181     0004                     _INTERRUPT_InterruptManager:
  8182                           
  8183                           ;incstack = 0
  8184     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  8185                           
  8186                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  8187     0005  3180               	pagesel	$
  8188                           
  8189                           ;mcc_generated_files/interrupt_manager.c: 59:     if(PIE0bits.INTE == 1 && PIR0bits.INTF
      +                           == 1)
  8190     0006  002E               	movlb	14	; select bank14
  8191     0007  1816               	btfsc	22,0	;volatile
  8192     0008  1C0C               	btfss	12,0	;volatile
  8193     0009  280E               	goto	i1l681
  8194                           
  8195                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         INT_ISR();
  8196     000A  3185  2544         	fcall	_INT_ISR
  8197                           
  8198                           ;mcc_generated_files/interrupt_manager.c: 62:         coin++;
  8199     000C  0020               	movlb	0	; select bank0
  8200     000D  0AED               	incf	_coin,f
  8201     000E                     i1l681:	
  8202                           ;mcc_generated_files/interrupt_manager.c: 63:     }
  8203                           
  8204     000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  8205     000F  0009               	retfie
  8206     0010                     __end_of_INTERRUPT_InterruptManager:
  8207                           
  8208                           	psect	text26
  8209     0544                     __ptext26:	
  8210 ;; *************** function _INT_ISR *****************
  8211 ;; Defined at:
  8212 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  8213 ;; Parameters:    Size  Location     Type
  8214 ;;		None
  8215 ;; Auto vars:     Size  Location     Type
  8216 ;;		None
  8217 ;; Return value:  Size  Location     Type
  8218 ;;                  1    wreg      void 
  8219 ;; Registers used:
  8220 ;;		wreg, status,2, status,0, pclath, cstack
  8221 ;; Tracked objects:
  8222 ;;		On entry : 1F/E
  8223 ;;		On exit  : 0/0
  8224 ;;		Unchanged: 0/0
  8225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8226 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8227 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8228 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8229 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8230 ;;Total ram usage:        0 bytes
  8231 ;; Hardware stack levels used: 1
  8232 ;; Hardware stack levels required when called: 2
  8233 ;; This function calls:
  8234 ;;		_INT_CallBack
  8235 ;; This function is called by:
  8236 ;;		_INTERRUPT_InterruptManager
  8237 ;; This function uses a non-reentrant model
  8238 ;;
  8239                           
  8240     0544                     _INT_ISR:	
  8241                           ;psect for function _INT_ISR
  8242                           
  8243                           
  8244                           ;mcc_generated_files/ext_int.c: 34:     (PIR0bits.INTF = 0);
  8245                           
  8246                           ;incstack = 0
  8247                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  8248     0544  100C               	bcf	12,0	;volatile
  8249                           
  8250                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  8251     0545  2D46               	ljmp	i1l2243
  8252     0546                     __end_of_INT_ISR:
  8253     0546                     __ptext27:	
  8254 ;; *************** function _INT_CallBack *****************
  8255 ;; Defined at:
  8256 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  8257 ;; Parameters:    Size  Location     Type
  8258 ;;		None
  8259 ;; Auto vars:     Size  Location     Type
  8260 ;;		None
  8261 ;; Return value:  Size  Location     Type
  8262 ;;                  1    wreg      void 
  8263 ;; Registers used:
  8264 ;;		wreg, status,2, status,0, pclath, cstack
  8265 ;; Tracked objects:
  8266 ;;		On entry : 1F/E
  8267 ;;		On exit  : 0/0
  8268 ;;		Unchanged: 0/0
  8269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
