

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 21 12:20:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  5518  04F3  0DA4               	rlf	___aodiv@divisor+4,f
  5519  04F4  0DA5               	rlf	___aodiv@divisor+5,f
  5520  04F5  0DA6               	rlf	___aodiv@divisor+6,f
  5521  04F6  0DA7               	rlf	___aodiv@divisor+7,f
  5522  04F7                     l1268:
  5523  04F7  3001               	movlw	1
  5524  04F8  00F0               	movwf	??___aodiv
  5525  04F9  0870               	movf	??___aodiv,w
  5526  04FA  07F1               	addwf	___aodiv@counter,f
  5527  04FB                     l1270:
  5528  04FB  1FA7               	btfss	___aodiv@divisor+7,7
  5529  04FC  2CFE               	goto	u871
  5530  04FD  2CFF               	goto	u870
  5531  04FE                     u871:
  5532  04FE  2CEF               	goto	l1266
  5533  04FF                     u870:
  5534  04FF                     l1272:
  5535  04FF  35F3               	lslf	___aodiv@quotient,f
  5536  0500  0DF4               	rlf	___aodiv@quotient+1,f
  5537  0501  0DF5               	rlf	___aodiv@quotient+2,f
  5538  0502  0DF6               	rlf	___aodiv@quotient+3,f
  5539  0503  0DF7               	rlf	___aodiv@quotient+4,f
  5540  0504  0DF8               	rlf	___aodiv@quotient+5,f
  5541  0505  0DF9               	rlf	___aodiv@quotient+6,f
  5542  0506  0DFA               	rlf	___aodiv@quotient+7,f
  5543  0507                     l1274:
  5544  0507  0827               	movf	___aodiv@divisor+7,w
  5545  0508  022F               	subwf	___aodiv@dividend+7,w
  5546  0509  1D03               	skipz
  5547  050A  2D25               	goto	u885
  5548  050B  0826               	movf	___aodiv@divisor+6,w
  5549  050C  022E               	subwf	___aodiv@dividend+6,w
  5550  050D  1D03               	skipz
  5551  050E  2D25               	goto	u885
  5552  050F  0825               	movf	___aodiv@divisor+5,w
  5553  0510  022D               	subwf	___aodiv@dividend+5,w
  5554  0511  1D03               	skipz
  5555  0512  2D25               	goto	u885
  5556  0513  0824               	movf	___aodiv@divisor+4,w
  5557  0514  022C               	subwf	___aodiv@dividend+4,w
  5558  0515  1D03               	skipz
  5559  0516  2D25               	goto	u885
  5560  0517  0823               	movf	___aodiv@divisor+3,w
  5561  0518  022B               	subwf	___aodiv@dividend+3,w
  5562  0519  1D03               	skipz
  5563  051A  2D25               	goto	u885
  5564  051B  0822               	movf	___aodiv@divisor+2,w
  5565  051C  022A               	subwf	___aodiv@dividend+2,w
  5566  051D  1D03               	skipz
  5567  051E  2D25               	goto	u885
  5568  051F  0821               	movf	___aodiv@divisor+1,w
  5569  0520  0229               	subwf	___aodiv@dividend+1,w
  5570  0521  1D03               	skipz
  5571  0522  2D25               	goto	u885
  5572  0523  0820               	movf	___aodiv@divisor,w
  5573  0524  0228               	subwf	___aodiv@dividend,w
  5574  0525                     u885:
  5575  0525  1C03               	skipc
  5576  0526  2D28               	goto	u881
  5577  0527  2D29               	goto	u880
  5578  0528                     u881:
  5579  0528  2D3A               	goto	l1280
  5580  0529                     u880:
  5581  0529                     l1276:
  5582  0529  0820               	movf	___aodiv@divisor,w
  5583  052A  02A8               	subwf	___aodiv@dividend,f
  5584  052B  0821               	movf	___aodiv@divisor+1,w
  5585  052C  3BA9               	subwfb	___aodiv@dividend+1,f
  5586  052D  0822               	movf	___aodiv@divisor+2,w
  5587  052E  3BAA               	subwfb	___aodiv@dividend+2,f
  5588  052F  0823               	movf	___aodiv@divisor+3,w
  5589  0530  3BAB               	subwfb	___aodiv@dividend+3,f
  5590  0531  0824               	movf	___aodiv@divisor+4,w
  5591  0532  3BAC               	subwfb	___aodiv@dividend+4,f
  5592  0533  0825               	movf	___aodiv@divisor+5,w
  5593  0534  3BAD               	subwfb	___aodiv@dividend+5,f
  5594  0535  0826               	movf	___aodiv@divisor+6,w
  5595  0536  3BAE               	subwfb	___aodiv@dividend+6,f
  5596  0537  0827               	movf	___aodiv@divisor+7,w
  5597  0538  3BAF               	subwfb	___aodiv@dividend+7,f
  5598  0539                     l1278:
  5599  0539  1473               	bsf	___aodiv@quotient,0
  5600  053A                     l1280:
  5601  053A  36A7               	lsrf	___aodiv@divisor+7,f
  5602  053B  0CA6               	rrf	___aodiv@divisor+6,f
  5603  053C  0CA5               	rrf	___aodiv@divisor+5,f
  5604  053D  0CA4               	rrf	___aodiv@divisor+4,f
  5605  053E  0CA3               	rrf	___aodiv@divisor+3,f
  5606  053F  0CA2               	rrf	___aodiv@divisor+2,f
  5607  0540  0CA1               	rrf	___aodiv@divisor+1,f
  5608  0541  0CA0               	rrf	___aodiv@divisor,f
  5609  0542  3001               	movlw	1
  5610  0543  02F1               	subwf	___aodiv@counter,f
  5611  0544  1D03               	btfss	3,2
  5612  0545  2D47               	goto	u891
  5613  0546  2D48               	goto	u890
  5614  0547                     u891:
  5615  0547  2CFF               	goto	l1272
  5616  0548                     u890:
  5617  0548                     l1282:
  5618  0548  0872               	movf	___aodiv@sign,w
  5619  0549  1903               	btfsc	3,2
  5620  054A  2D4C               	goto	u901
  5621  054B  2D4D               	goto	u900
  5622  054C                     u901:
  5623  054C  2D6B               	goto	l348
  5624  054D                     u900:
  5625  054D                     l1284:
  5626  054D  09F3               	comf	___aodiv@quotient,f
  5627  054E  09F4               	comf	___aodiv@quotient+1,f
  5628  054F  09F5               	comf	___aodiv@quotient+2,f
  5629  0550  09F6               	comf	___aodiv@quotient+3,f
  5630  0551  09F7               	comf	___aodiv@quotient+4,f
  5631  0552  09F8               	comf	___aodiv@quotient+5,f
  5632  0553  09F9               	comf	___aodiv@quotient+6,f
  5633  0554  09FA               	comf	___aodiv@quotient+7,f
  5634  0555  0AF3               	incf	___aodiv@quotient,f
  5635  0556  1D03               	skipz
  5636  0557  2D6B               	goto	u91lld
  5637  0558  0AF4               	incf	___aodiv@quotient+1,f
  5638  0559  1D03               	skipz
  5639  055A  2D6B               	goto	u91lld
  5640  055B  0AF5               	incf	___aodiv@quotient+2,f
  5641  055C  1D03               	skipz
  5642  055D  2D6B               	goto	u91lld
  5643  055E  0AF6               	incf	___aodiv@quotient+3,f
  5644  055F  1D03               	skipz
  5645  0560  2D6B               	goto	u91lld
  5646  0561  0AF7               	incf	___aodiv@quotient+4,f
  5647  0562  1D03               	skipz
  5648  0563  2D6B               	goto	u91lld
  5649  0564  0AF8               	incf	___aodiv@quotient+5,f
  5650  0565  1D03               	skipz
  5651  0566  2D6B               	goto	u91lld
  5652  0567  0AF9               	incf	___aodiv@quotient+6,f
  5653  0568  1D03               	skipz
  5654  0569  2D6B               	goto	u91lld
  5655  056A  0AFA               	incf	___aodiv@quotient+7,f
  5656  056B                     u91lld:
  5657  056B                     l348:
  5658  056B  0873               	movf	___aodiv@quotient,w
  5659  056C  0020               	movlb	0	; select bank0
  5660  056D  00A0               	movwf	?___aodiv
  5661  056E  0874               	movf	___aodiv@quotient+1,w
  5662  056F  00A1               	movwf	?___aodiv+1
  5663  0570  0875               	movf	___aodiv@quotient+2,w
  5664  0571  00A2               	movwf	?___aodiv+2
  5665  0572  0876               	movf	___aodiv@quotient+3,w
  5666  0573  00A3               	movwf	?___aodiv+3
  5667  0574  0877               	movf	___aodiv@quotient+4,w
  5668  0575  00A4               	movwf	?___aodiv+4
  5669  0576  0878               	movf	___aodiv@quotient+5,w
  5670  0577  00A5               	movwf	?___aodiv+5
  5671  0578  0879               	movf	___aodiv@quotient+6,w
  5672  0579  00A6               	movwf	?___aodiv+6
  5673  057A  087A               	movf	___aodiv@quotient+7,w
  5674  057B  00A7               	movwf	?___aodiv+7
  5675  057C                     l349:
  5676  057C  0008               	return
  5677  057D                     __end_of___aodiv:
  5678                           
  5679                           	psect	text18
  5680  00DF                     __ptext18:	
  5681 ;; *************** function _port_init *****************
  5682 ;; Defined at:
  5683 ;;		line 52 in file "Main.c"
  5684 ;; Parameters:    Size  Location     Type
  5685 ;;		None
  5686 ;; Auto vars:     Size  Location     Type
  5687 ;;		None
  5688 ;; Return value:  Size  Location     Type
  5689 ;;                  1    wreg      void 
  5690 ;; Registers used:
  5691 ;;		wreg, status,2
  5692 ;; Tracked objects:
  5693 ;;		On entry : 0/0
  5694 ;;		On exit  : 0/0
  5695 ;;		Unchanged: 0/0
  5696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5697 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5698 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5699 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5700 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5701 ;;Total ram usage:        0 bytes
  5702 ;; Hardware stack levels used: 1
  5703 ;; This function calls:
  5704 ;;		Nothing
  5705 ;; This function is called by:
  5706 ;;		_main
  5707 ;; This function uses a non-reentrant model
  5708 ;;
  5709                           
  5710                           
  5711                           ;psect for function _port_init
  5712  00DF                     _port_init:
  5713  00DF                     l1492:	
  5714                           ;incstack = 0
  5715                           ; Regs used in _port_init: [wreg+status,2]
  5716                           
  5717                           
  5718                           ;Main.c: 54:     ANSELA = 0;
  5719  00DF  003E               	movlb	30	; select bank30
  5720  00E0  01B8               	clrf	56	;volatile
  5721                           
  5722                           ;Main.c: 55:     LATA=0;
  5723  00E1  0020               	movlb	0	; select bank0
  5724  00E2  0196               	clrf	22	;volatile
  5725                           
  5726                           ;Main.c: 56:     PORTA =0;
  5727  00E3  018C               	clrf	12	;volatile
  5728  00E4                     l1494:
  5729                           
  5730                           ;Main.c: 57:     TRISA = 0b11110000;
  5731  00E4  30F0               	movlw	240
  5732  00E5  0091               	movwf	17	;volatile
  5733  00E6                     l1496:
  5734                           
  5735                           ;Main.c: 60:     TRISC = 0b10;
  5736  00E6  3002               	movlw	2
  5737  00E7  0093               	movwf	19	;volatile
  5738                           
  5739                           ;Main.c: 61:     ANSELC = 0;
  5740  00E8  003E               	movlb	30	; select bank30
  5741  00E9  01CE               	clrf	78	;volatile
  5742  00EA                     l42:
  5743  00EA  0008               	return
  5744  00EB                     __end_of_port_init:
  5745                           
  5746                           	psect	text19
  5747  00D2                     __ptext19:	
  5748 ;; *************** function _adc_init *****************
  5749 ;; Defined at:
  5750 ;;		line 2 in file "adc.c"
  5751 ;; Parameters:    Size  Location     Type
  5752 ;;		None
  5753 ;; Auto vars:     Size  Location     Type
  5754 ;;		None
  5755 ;; Return value:  Size  Location     Type
  5756 ;;                  1    wreg      void 
  5757 ;; Registers used:
  5758 ;;		None
  5759 ;; Tracked objects:
  5760 ;;		On entry : 0/0
  5761 ;;		On exit  : 0/0
  5762 ;;		Unchanged: 0/0
  5763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5764 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5765 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5766 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5767 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5768 ;;Total ram usage:        0 bytes
  5769 ;; Hardware stack levels used: 1
  5770 ;; This function calls:
  5771 ;;		Nothing
  5772 ;; This function is called by:
  5773 ;;		_main
  5774 ;; This function uses a non-reentrant model
  5775 ;;
  5776                           
  5777                           
  5778                           ;psect for function _adc_init
  5779  00D2                     _adc_init:
  5780  00D2                     l93:	
  5781                           ;incstack = 0
  5782                           ; Regs used in _adc_init: []
  5783                           
  5784  00D2  0008               	return
  5785  00D3                     __end_of_adc_init:
  5786  007E                     btemp	set	126	;btemp
  5787  007E                     wtemp0	set	126
  5788                           
  5789                           	psect	idloc
  5790                           
  5791                           ;Config register IDLOC0 @ 0x8000
  5792                           ;	unspecified, using default values
  5793  8000                     	org	32768
  5794  8000  3FFF               	dw	16383
  5795                           
  5796                           ;Config register IDLOC1 @ 0x8001
  5797                           ;	unspecified, using default values
  5798  8001                     	org	32769
  5799  8001  3FFF               	dw	16383
  5800                           
  5801                           ;Config register IDLOC2 @ 0x8002
  5802                           ;	unspecified, using default values
  5803  8002                     	org	32770
  5804  8002  3FFF               	dw	16383
  5805                           
  5806                           ;Config register IDLOC3 @ 0x8003
  5807                           ;	unspecified, using default values
  5808  8003                     	org	32771
  5809  8003  3FFF               	dw	16383
  5810                           
  5811                           	psect	config
  5812                           
  5813                           ;Config register CONFIG1 @ 0x8007
  5814                           ;	External Oscillator mode selection bits
  5815                           ;	FEXTOSC = OFF, Oscillator not enabled
  5816                           ;	Power-up default value for COSC bits
  5817                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  5818                           ;	Clock Out Enable bit
  5819                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5820                           ;	Clock Switch Enable bit
  5821                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5822                           ;	Fail-Safe Clock Monitor Enable bit
  5823                           ;	FCMEN = ON, FSCM timer enabled
  5824  8007                     	org	32775
