

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 12:58:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  5898  00F0  0092               	movwf	18	;volatile
  5899                           
  5900                           ;Main.c: 73:     ANSELB = ANSELB | (1<<0);
  5901  00F1  003E               	movlb	30	; select bank30
  5902  00F2  0843               	movf	67,w	;volatile
  5903  00F3  3801               	iorlw	1
  5904  00F4  00C3               	movwf	67	;volatile
  5905  00F5                     l1567:
  5906                           
  5907                           ;Main.c: 75:     TRISC = 0b10;
  5908  00F5  3002               	movlw	2
  5909  00F6  0020               	movlb	0	; select bank0
  5910  00F7  0093               	movwf	19	;volatile
  5911                           
  5912                           ;Main.c: 76:     ANSELC = 0;
  5913  00F8  003E               	movlb	30	; select bank30
  5914  00F9  01CE               	clrf	78	;volatile
  5915  00FA                     l52:
  5916  00FA  0008               	return
  5917  00FB                     __end_of_port_init:
  5918                           
  5919                           	psect	text19
  5920  007A                     __ptext19:	
  5921 ;; *************** function _adc_read *****************
  5922 ;; Defined at:
  5923 ;;		line 18 in file "adc.c"
  5924 ;; Parameters:    Size  Location     Type
  5925 ;;  pin             1    wreg     unsigned char 
  5926 ;; Auto vars:     Size  Location     Type
  5927 ;;  pin             1    2[COMMON] unsigned char 
  5928 ;; Return value:  Size  Location     Type
  5929 ;;                  2    0[COMMON] unsigned short 
  5930 ;; Registers used:
  5931 ;;		wreg, status,2
  5932 ;; Tracked objects:
  5933 ;;		On entry : 0/0
  5934 ;;		On exit  : 0/0
  5935 ;;		Unchanged: 0/0
  5936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5937 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5938 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5940 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5941 ;;Total ram usage:        3 bytes
  5942 ;; Hardware stack levels used: 1
  5943 ;; This function calls:
  5944 ;;		Nothing
  5945 ;; This function is called by:
  5946 ;;		_main
  5947 ;; This function uses a non-reentrant model
  5948 ;;
  5949                           
  5950                           
  5951                           ;psect for function _adc_read
  5952  007A                     _adc_read:
  5953                           
  5954                           ;incstack = 0
  5955                           ; Regs used in _adc_read: [wreg+status,2]
  5956                           ;adc_read@pin stored from wreg
  5957  007A  00F2               	movwf	adc_read@pin
  5958  007B                     l1605:
  5959                           
  5960                           ;adc.c: 19:     ADPCH = pin;
  5961  007B  0872               	movf	adc_read@pin,w
  5962  007C  0021               	movlb	1	; select bank1
  5963  007D  009E               	movwf	30	;volatile
  5964  007E                     l1607:
  5965                           
  5966                           ;adc.c: 20:     ADCON0 = ADCON0 |(1<<7);
  5967  007E  0813               	movf	19,w	;volatile
  5968  007F  3880               	iorlw	128
  5969  0080  0093               	movwf	19	;volatile
  5970  0081                     l1609:
  5971                           
  5972                           ;adc.c: 21:     ADCON0 = ADCON0 &~(1<<6);
  5973  0081  0813               	movf	19,w	;volatile
  5974  0082  39BF               	andlw	191
  5975  0083  0093               	movwf	19	;volatile
  5976  0084                     l1611:
  5977                           
  5978                           ;adc.c: 22:     ADCON0 = ADCON0 |(1<<0);
  5979  0084  0813               	movf	19,w	;volatile
  5980  0085  3801               	iorlw	1
  5981  0086  0093               	movwf	19	;volatile
  5982  0087                     l1613:
  5983                           
  5984                           ;adc.c: 25:     __nop();
  5985  0087  0000               	nop
  5986  0088                     l126:	
  5987                           ;adc.c: 27:     while ((ADCON0&0x01)==1){}
  5988                           
  5989  0088  0021               	movlb	1	; select bank1
  5990  0089  1813               	btfsc	19,0	;volatile
  5991  008A  288C               	goto	u1381
  5992  008B  288D               	goto	u1380
  5993  008C                     u1381:
  5994  008C  2888               	goto	l126
  5995  008D                     u1380:
  5996  008D                     l1615:
  5997                           
  5998                           ;adc.c: 30:     return ((uint16_t)((ADRESH << 8) + ADRESL));
  5999  008D  080D               	movf	13,w	;volatile
  6000  008E  00F1               	movwf	?_adc_read+1
  6001  008F  080C               	movf	12,w	;volatile
  6002  0090  00F0               	movwf	?_adc_read
  6003  0091                     l129:
  6004  0091  0008               	return
  6005  0092                     __end_of_adc_read:
  6006                           
  6007                           	psect	text20
  6008  0092                     __ptext20:	
  6009 ;; *************** function _adc_init *****************
  6010 ;; Defined at:
  6011 ;;		line 3 in file "adc.c"
  6012 ;; Parameters:    Size  Location     Type
  6013 ;;		None
  6014 ;; Auto vars:     Size  Location     Type
  6015 ;;		None
  6016 ;; Return value:  Size  Location     Type
  6017 ;;                  1    wreg      void 
  6018 ;; Registers used:
  6019 ;;		wreg, status,2
  6020 ;; Tracked objects:
  6021 ;;		On entry : 0/0
  6022 ;;		On exit  : 0/0
  6023 ;;		Unchanged: 0/0
  6024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6025 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6026 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6027 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6028 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6029 ;;Total ram usage:        0 bytes
  6030 ;; Hardware stack levels used: 1
  6031 ;; This function calls:
  6032 ;;		Nothing
  6033 ;; This function is called by:
  6034 ;;		_main
  6035 ;; This function uses a non-reentrant model
  6036 ;;
  6037                           
  6038                           
  6039                           ;psect for function _adc_init
  6040  0092                     _adc_init:
  6041  0092                     l1583:	
  6042                           ;incstack = 0
  6043                           ; Regs used in _adc_init: [wreg+status,2]
  6044                           
  6045                           
  6046                           ;adc.c: 4:     ADCON0 = ADCON0 & ~(1<<7 | 1<<4 );
  6047  0092  0021               	movlb	1	; select bank1
  6048  0093  0813               	movf	19,w	;volatile
  6049  0094  396F               	andlw	111
  6050  0095  0093               	movwf	19	;volatile
  6051                           
  6052                           ;adc.c: 5:     ADCON0 = ADCON0 |(1<<2);
  6053  0096  0813               	movf	19,w	;volatile
  6054  0097  3804               	iorlw	4
  6055  0098  0093               	movwf	19	;volatile
  6056                           
  6057                           ;adc.c: 6:     ADCON1 = ADCON1 |(1<<7);
  6058  0099  0814               	movf	20,w	;volatile
  6059  009A  3880               	iorlw	128
  6060  009B  0094               	movwf	20	;volatile
  6061                           
  6062                           ;adc.c: 7:     ADCON2 = ADCON2 & ~(7<<0 );
  6063  009C  0815               	movf	21,w	;volatile
  6064  009D  39F8               	andlw	248
  6065  009E  0095               	movwf	21	;volatile
  6066                           
  6067                           ;adc.c: 8:     ADCLK = ADCLK |(16<<0);
  6068  009F  0818               	movf	24,w	;volatile
  6069  00A0  3810               	iorlw	16
  6070  00A1  0098               	movwf	24	;volatile
  6071                           
  6072                           ;adc.c: 10:     ADREF = ADREF & ~(1<<4 );
  6073  00A2  081A               	movf	26,w	;volatile
  6074  00A3  39EF               	andlw	239
  6075  00A4  009A               	movwf	26	;volatile
  6076                           
  6077                           ;adc.c: 11:     ADREF = ADREF & ~(3<<0 );
  6078  00A5  081A               	movf	26,w	;volatile
  6079  00A6  39FC               	andlw	252
  6080  00A7  009A               	movwf	26	;volatile
  6081  00A8                     l1585:
  6082                           
  6083                           ;adc.c: 14:     ADPCH = 4;
  6084  00A8  3004               	movlw	4
  6085  00A9  009E               	movwf	30	;volatile
  6086                           
  6087                           ;adc.c: 15:     ADCAP = 0;
  6088  00AA  019B               	clrf	27	;volatile
  6089  00AB                     l123:
  6090  00AB  0008               	return
  6091  00AC                     __end_of_adc_init:
  6092  007E                     btemp	set	126	;btemp
  6093  007E                     wtemp0	set	126
  6094                           
  6095                           	psect	idloc
  6096                           
  6097                           ;Config register IDLOC0 @ 0x8000
  6098                           ;	unspecified, using default values
  6099  8000                     	org	32768
  6100  8000  3FFF               	dw	16383
  6101                           
  6102                           ;Config register IDLOC1 @ 0x8001
  6103                           ;	unspecified, using default values
  6104  8001                     	org	32769
  6105  8001  3FFF               	dw	16383
  6106                           
  6107                           ;Config register IDLOC2 @ 0x8002
  6108                           ;	unspecified, using default values
  6109  8002                     	org	32770
  6110  8002  3FFF               	dw	16383
  6111                           
  6112                           ;Config register IDLOC3 @ 0x8003
  6113                           ;	unspecified, using default values
  6114  8003                     	org	32771
  6115  8003  3FFF               	dw	16383
  6116                           
  6117                           	psect	config
  6118                           
  6119                           ;Config register CONFIG1 @ 0x8007
  6120                           ;	External Oscillator mode selection bits
  6121                           ;	FEXTOSC = OFF, Oscillator not enabled
  6122                           ;	Power-up default value for COSC bits
  6123                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  6124                           ;	Clock Out Enable bit
  6125                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6126                           ;	Clock Switch Enable bit
  6127                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6128                           ;	Fail-Safe Clock Monitor Enable bit
  6129                           ;	FCMEN = ON, FSCM timer enabled
  6130  8007                     	org	32775
  6131  8007  3F8C               	dw	16268
  6132                           
  6133                           ;Config register CONFIG2 @ 0x8008
  6134                           ;	Master Clear Enable bit
  6135                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6136                           ;	Power-up Timer Enable bit
  6137                           ;	PWRTE = OFF, PWRT disabled
  6138                           ;	Low-Power BOR enable bit
  6139                           ;	LPBOREN = OFF, ULPBOR disabled
  6140                           ;	Brown-out reset enable bits
  6141                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6142                           ;	Brown-out Reset Voltage Selection
  6143                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6144                           ;	Zero-cross detect disable
  6145                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6146                           ;	Peripheral Pin Select one-way control
  6147                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6148                           ;	Stack Overflow/Underflow Reset Enable bit
  6149                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6150                           ;	Background Debugger
  6151                           ;	DEBUG = 0x1, unprogrammed default
  6152  8008                     	org	32776
  6153  8008  3FFF               	dw	16383
  6154                           
  6155                           ;Config register CONFIG3 @ 0x8009
  6156                           ;	WDT Period Select bits
  6157                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6158                           ;	WDT operating mode
  6159                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6160                           ;	WDT Window Select bits
  6161                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6162                           ;	WDT input clock selector
  6163                           ;	WDTCCS = SC, Software Control
  6164  8009                     	org	32777
  6165  8009  3F9F               	dw	16287
  6166                           
  6167                           ;Config register CONFIG4 @ 0x800A
  6168                           ;	UserNVM self-write protection bits
  6169                           ;	WRT = OFF, Write protection off
  6170                           ;	Scanner Enable bit
  6171                           ;	SCANE = available, Scanner module is available for use
  6172                           ;	Low Voltage Programming Enable bit
  6173                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6174  800A                     	org	32778
  6175  800A  3FFF               	dw	16383
  6176                           
  6177                           ;Config register CONFIG5 @ 0x800B
  6178                           ;	UserNVM Program memory code protection bit
  6179                           ;	CP = OFF, Program Memory code protection disabled
  6180                           ;	DataNVM code protection bit
  6181                           ;	CPD = OFF, Data EEPROM code protection disabled
  6182  800B                     	org	32779
  6183  800B  3FFF               	dw	16383

Data Sizes:
    Strings     39
    Constant    0
    Data        0
    BSS         40
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     77      79
    BANK1            80     43      49
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
