

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 09 12:47:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.32
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      CA      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      CA      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jul 09 12:47:39 2021

                                          l319 0225                                            l408 013F  
                                          l432 0096                                            l177 00E9  
                                          l441 0074                                            l362 0094  
                                          l435 009E                                            l453 0068  
                                          l365 0082                                            l359 00D1  
                                          l456 006E                                            l459 0062  
                                          l564 008B                                            l851 036A  
                                          l844 00AC                                            l852 037F  
                                          l861 01AF                                            l864 01BE  
                                          l848 0387                                            l857 0195  
                                          _abs 00EA                                            _pad 02CA  
               ?_EUSART_SetFramingErrorHandler 0070                        __size_of_PMD_Initialize 0008  
                                          wreg 0009                           _I2C1_DO_RX_NACK_STOP 0000  
                                         l1203 0460                                           ?_abs 0073  
                                         l1204 0471                                           l1190 0561  
                                         l1191 0572                                           l1611 07E9  
                                         l1630 0103                                           l3400 0472  
                                         l4040 0275                                           l1633 0103  
                                         l1553 0191                                           l3410 04C7  
                                         l3402 0473                                           l3250 0070  
                                         l3330 0153                                           l1618 067D  
                                         l1626 01EF                                           l4050 02BA  
                                         l4042 027B                                           l3420 04ED  
                                         l3412 04CB                                           l3404 047D  
                                         l3084 0096                                           l3332 0158  
                                         l3340 0117                                           l1580 02E4  
                                         l1660 00BE                                           l4044 0283  
                                         l1645 0274                                           l1653 0168  
                                         l3430 052F                                           l3422 04F1  
                                         l3414 04D5                                           l3406 049E  
                                         l3086 009B                                           l3326 0142  
                                         l3334 0105                                           l3510 0690  
                                         l1583 0306                                           l3432 0530  
                                         l3424 04F5                                           l3416 04E2  
                                         l3408 04A8                                           l3440 0389  
                                         l3280 0235                                           l3328 0145  
                                         l3336 010A                                           l3520 06E7  
                                         l3512 06A3                                           l3600 061B  
                                         l4048 0286                                           l1585 031F  
                                         l1593 06EF                                           l3426 04FD  
                                         l3418 04E5                                           l3434 053E  
                                         l3450 03EA                                           l3442 0393  
                                         l3282 023F                                           l3274 0226  
                                         l1666 011D                                           l3338 010E  
                                         l3530 070C                                           l1594 0705  
                                         l3522 06F7                                           l3514 06A9  
                                         l3610 0640                                           l3602 0623  
                                         l3700 012F                                           l3436 0543  
                                         l3428 051F                                           l3460 041F  
                                         l3452 03ED                                           l3444 03B4  
                                         l3284 025C                                           l3276 022B  
                                         l3540 0783                                           l3532 0711  
                                         l3524 06FD                                           l3516 06CC  
                                         l1588 06C7                                           l3508 0680  
                                         l3612 064B                                           l1597 0775  
                                         l1589 06D1                                           l3630 00D2  
                                         l3702 0136                                           l3462 042F  
                                         l3454 03F5                                           l3446 03BE  
                                         l3438 0388                                           l3286 026C  
                                         l3278 0230                                           l3470 02D0  
                                         l3550 07B7                                           l3542 0790  
                                         l3534 0740                                           l3526 0701  
                                         l3518 06E1                                           l3606 0627  
                                         l3622 065A                                           l3632 00E4  
                                         l3704 013D                                           l3640 01F6  
                                         l3720 01B7                                           l3712 019A  
                                         l3456 03F9                                           l3464 043D  
                                         l3448 03DD                                           l3480 02F3  
                                         l3472 02D8                                           l3560 07CE  
                                         l3552 07BB                                           l3544 079D  
                                         l3536 0744                                           l3528 0709  
                                         l3624 0673                                           l3608 0638  
                                         l3616 0651                                           l3634 00E6  
                                         l3570 005D                                           l3650 0208  
                                         l3642 01F8                                           l3802 009F  
                                         l3722 01BD                                           l3714 019D  
                                         l3706 0192                                           l3466 0442  
                                         l3458 03FD                                           l3490 00EA  
                                         l3482 02F8                                           l3474 02DD  
                                         l3554 07BF                                           l3562 07D7  
                                         l3546 07AB                                           l3538 0748  
                                         l3810 00B2                                           l3660 0212  
                                         l3652 020A                                           l3644 01FA  
                                         l3636 01F0                                           l3804 00A3  
                                         l3716 01A2                                           l3820 0325  
                                         l3492 00F7                                           l3484 030B  
                                         l3476 02E2                                           l3468 02CC  
                                         l3556 07C5                                           l3548 07B0  
                                         l3580 0594                                           l3566 0063  
                                         l3670 021D                                           l3662 0214  
                                         l3654 020C                                           l3646 01FD  
                                         l3638 01F4                                           l3806 00AA  
                                         l3718 01B3                                           l3830 0335  
                                         l3822 0326                                           l3814 0320  
                                         l3486 0313                                           l3478 02E7  
                                         l3558 07CA                                           l3590 05DD  
