

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 09:25:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
BANK0               50     20      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      5D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      5D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 28 09:25:04 2021

                                           l27 0583                                            l142 059B  
                                          l422 052F                                            l431 0516  
                                          l352 052D                                            l425 0537  
                                          l443 050A                                            l355 0524  
                                          l524 0660                                            l460 0550  
                                          l268 055E                                            l349 05B4  
                                          l446 0510                                            l560 0601  
                                          l449 0504                                            l538 0543  
                                          l565 061B                                            l398 05D7  
                                          l566 062A                                            u400 067A  
                                          u401 0679                                            u410 0697  
                                          u411 0696                                            u420 06E7  
                                          u500 05FB                                            u421 06E6  
                                          u501 05FA                                            u510 0606  
                                          u430 06F6                                            _PR2 028D  
                                          u511 0605                                            u415 0693  
                                          u431 06F5                                            u520 0616  
                                          u440 0709                                            u521 0615  
                                          u441 0708                                            u530 0624  
                                          u370 0534                                            u450 072E  
                                          u531 0623                                            u371 0533  
                                          u451 072D                                            u380 0666  
                                          u460 0733                                            u381 0665  
                                          u461 0732                                            u390 066B  
                                          u470 075C                                            u607 0607  
                                          u391 066A                                            u455 072A  
                                          u471 075B                                            u480 077D  
                                          u617 060D                                            u481 077C  
                                          u490 07AF                                            u627 0625  
                                          u491 07AE                                            u637 053F  
                                          u587 06B4                                            u597 06D5  
               ?_EUSART_SetFramingErrorHandler 0070                        __size_of_PMD_Initialize 0008  
                              _TMR2_Initialize 0551                                            wreg 0009  
                    __end_of_SoftWareUart_Init 0544                                           l2000 05E1  
                                         l2010 059F                                           l2002 05F2  
                                         l2020 05AE                                           l2012 05A2  
                                         l2004 05FB                                           l2022 05B1  
                                         l2014 05A5                                           l2030 0564  
                                         l2016 05A8                                           l2008 059C  
                                         l2024 0538                                           l1232 072E  
                                         l2018 05AB                                           l2026 053E  
                                         l2050 0624                                           l2034 0600  
                                         l1234 0748                                           l2044 060C  
                                         l2036 0606                                           l2028 055F  
                                         l1229 070C                                           l2046 0611  
                                         l2038 060A                                           l1246 05FF  
                                         l2070 06A3                                           l1239 07F4  
                                         l2048 0616                                           l2080 06CF  
                                         l2072 06A6                                           l1258 069F  
                                         l2074 06AE                                           l2066 06A0  
                                         l1188 0570                                           l2076 06BA  
                                         l2068 06A0                                           l2078 06C1  
                                         l1810 0534                                           l1812 0512  
                                         l1820 0670                                           l1910 057F  
                                         l1822 067A                                           l1814 0661  
                                         l1830 06E7                                           l1912 0581  
                                         l1904 0571                                           l1920 0551  
                                         l1808 052F                                           l1824 0697  
                                         l1816 0666                                           l1832 06EC  
                                         l1914 0584                                           l1906 057C  
                                         l1930 055B                                           l1922 0554  
                                         l1818 066B                                           l1850 0733  
                                         l1842 070A                                           l1834 06F2  
                                         l1916 0596                                           l1860 04FF  
