

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 10:46:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F57Q84
 15358  007B4A  C502  F5FC         	movff	ADC_SetADIInterruptHandler@InterruptHandler+1,_ADC_ConversionComplete_ISR+1
 15359  007B4E  C503  F5FD         	movff	ADC_SetADIInterruptHandler@InterruptHandler+2,_ADC_ConversionComplete_ISR+2
 15360  007B52  0012               	return		;funcret
 15361  007B54                     __end_of_ADC_SetADIInterruptHandler:
 15362                           	callstack 0
 15363                           
 15364 ;; *************** function _ADC_GetSingleConversion *****************
 15365 ;; Defined at:
 15366 ;;		line 246 in file "mcc_generated_files/adc.c"
 15367 ;; Parameters:    Size  Location     Type
 15368 ;;  channel         1    wreg     enum E22863
 15369 ;; Auto vars:     Size  Location     Type
 15370 ;;  channel         1    4[COMRAM] enum E22863
 15371 ;; Return value:  Size  Location     Type
 15372 ;;                  2    0[COMRAM] unsigned short 
 15373 ;; Registers used:
 15374 ;;		wreg, status,2, status,0
 15375 ;; Tracked objects:
 15376 ;;		On entry : 0/0
 15377 ;;		On exit  : 0/0
 15378 ;;		Unchanged: 0/0
 15379 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 15380 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15381 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15382 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15383 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 15384 ;;Total ram usage:        5 bytes
 15385 ;; Hardware stack levels used: 1
 15386 ;; This function calls:
 15387 ;;		Nothing
 15388 ;; This function is called by:
 15389 ;;		_main
 15390 ;; This function uses a non-reentrant model
 15391 ;;
 15392                           
 15393                           	psect	text114
 15394  0076EE                     __ptext114:
 15395                           	callstack 0
 15396  0076EE                     _ADC_GetSingleConversion:
 15397                           	callstack 126
 15398                           
 15399                           ;incstack = 0
 15400                           ;ADC_GetSingleConversion@channel stored from wreg
 15401  0076EE  6E05               	movwf	ADC_GetSingleConversion@channel^(0+1280),c
 15402  0076F0                     
 15403                           ;mcc_generated_files/adc.c: 246: adc_result_t ADC_GetSingleConversion(ADC_channel_t chan
      +                          nel);mcc_generated_files/adc.c: 247: {;mcc_generated_files/adc.c: 249:     ADPCH = chann
      +                          el;
 15404  0076F0  0061  F414  F3EC   	movff	ADC_GetSingleConversion@channel,1004	;volatile
 15405  0076F6                     
 15406                           ;mcc_generated_files/adc.c: 252:     ADCON0bits.ON = 1;
 15407  0076F6  0103               	movlb	3	; () banked
 15408  0076F8  8FF3               	bsf	243,7,b	;volatile
 15409  0076FA                     
 15410                           ; BSR set to: 3
 15411                           ;mcc_generated_files/adc.c: 255:     ADCON0bits.CONT = 0;
 15412  0076FA  9DF3               	bcf	243,6,b	;volatile
 15413  0076FC                     
 15414                           ; BSR set to: 3
 15415                           ;mcc_generated_files/adc.c: 258:     ADCON0bits.GO = 1;
 15416  0076FC  81F3               	bsf	243,0,b	;volatile
 15417  0076FE                     l944:
 15418                           
 15419                           ; BSR set to: 3
 15420                           ;mcc_generated_files/adc.c: 261:     while(ADCON0bits.GO)
 15421  0076FE  B1F3               	btfsc	243,0,b	;volatile
 15422  007700  EF84  F03B         	goto	u6341
 15423  007704  EF86  F03B         	goto	u6340
 15424  007708                     u6341:
 15425  007708  EF7F  F03B         	goto	l944
 15426  00770C                     u6340:
 15427  00770C                     
 15428                           ; BSR set to: 3
 15429                           ;mcc_generated_files/adc.c: 266:     return ((adc_result_t) ((ADRESH << 8) + ADRESL));
 15430  00770C  51EB               	movf	235,w,b	;volatile
 15431  00770E  6E04               	movwf	(??_ADC_GetSingleConversion+1)^(0+1280),c
 15432  007710  6A03               	clrf	??_ADC_GetSingleConversion^(0+1280),c
 15433  007712  51EA               	movf	234,w,b	;volatile
 15434  007714  2403               	addwf	??_ADC_GetSingleConversion^(0+1280),w,c
 15435  007716  6E01               	movwf	?_ADC_GetSingleConversion^(0+1280),c
 15436  007718  0E00               	movlw	0
 15437  00771A  2004               	addwfc	(??_ADC_GetSingleConversion+1)^(0+1280),w,c
 15438  00771C  6E02               	movwf	(?_ADC_GetSingleConversion+1)^(0+1280),c
 15439  00771E                     
 15440                           ; BSR set to: 3
 15441  00771E  0012               	return		;funcret
 15442  007720                     __end_of_ADC_GetSingleConversion:
 15443                           	callstack 0
 15444                           
 15445                           	psect	text115
 15446  000000                     __ptext115:
 15447                           	callstack 0
 15448  000000                     
 15449                           	psect	rparam
 15450  0000                     
 15451                           	psect	idloc
 15452                           
 15453                           ;Config register IDLOC0 @ 0x200000
 15454                           ;	unspecified, using default values
 15455  200000                     	org	2097152
 15456  200000  0FFF               	dw	4095
 15457                           
 15458                           ;Config register IDLOC1 @ 0x200002
 15459                           ;	unspecified, using default values
 15460  200002                     	org	2097154
 15461  200002  0FFF               	dw	4095
 15462                           
 15463                           ;Config register IDLOC2 @ 0x200004
 15464                           ;	unspecified, using default values
 15465  200004                     	org	2097156
 15466  200004  0FFF               	dw	4095
 15467                           
 15468                           ;Config register IDLOC3 @ 0x200006
 15469                           ;	unspecified, using default values
 15470  200006                     	org	2097158
 15471  200006  0FFF               	dw	4095
 15472                           
 15473                           ;Config register IDLOC4 @ 0x200008
 15474                           ;	unspecified, using default values
 15475  200008                     	org	2097160
 15476  200008  0FFF               	dw	4095
 15477                           
 15478                           ;Config register IDLOC5 @ 0x20000A
 15479                           ;	unspecified, using default values
 15480  20000A                     	org	2097162
 15481  20000A  0FFF               	dw	4095
 15482                           
 15483                           ;Config register IDLOC6 @ 0x20000C
 15484                           ;	unspecified, using default values
 15485  20000C                     	org	2097164
 15486  20000C  0FFF               	dw	4095
 15487                           
 15488                           ;Config register IDLOC7 @ 0x20000E
 15489                           ;	unspecified, using default values
 15490  20000E                     	org	2097166
 15491  20000E  0FFF               	dw	4095
 15492                           
 15493                           ;Config register IDLOC8 @ 0x200010
 15494                           ;	unspecified, using default values
 15495  200010                     	org	2097168
 15496  200010  0FFF               	dw	4095
 15497                           
 15498                           ;Config register IDLOC9 @ 0x200012
 15499                           ;	unspecified, using default values
 15500  200012                     	org	2097170
 15501  200012  0FFF               	dw	4095
 15502                           
 15503                           ;Config register IDLOC10 @ 0x200014
 15504                           ;	unspecified, using default values
 15505  200014                     	org	2097172
 15506  200014  0FFF               	dw	4095
 15507                           
 15508                           ;Config register IDLOC11 @ 0x200016
 15509                           ;	unspecified, using default values
